id_shuowen,radical,部首,拼音,解說,小篆,字頭,反切音,字原集註,隸辨偏旁,注音,字號,卷第
58,音,音_058,yin1,聲也。生於心，有節於外，謂之音。宮商角徵羽，聲；絲竹金石匏土革木，音也。从言含一。凡音之屬皆从音。(𤮺),,音⾳,於今切 鬱吟反,106,22,ㄧㄣ1,1731,三上
59,䇂,䇂_059,qian1,辠也。从干、𠄞。𠄞，古文上字。凡䇂之屬皆从䇂。讀若愆。張林說。,,䇂,去虔切 豈虔反,108,22,ㄑㄧㄢ1,1738,三上
60,丵,丵_060,zhuo2,叢生艸也。象丵嶽相竝出也。凡丵之屬皆从丵。讀若浞。,,丵,士角切 士角反,109,22,ㄓㄨㄛ2,1741,三上
61,菐,菐_061,pu2,瀆菐也。从丵从𠬞，𠬞亦聲。凡菐之屬皆从菐。 ●臣鉉等曰：瀆，讀爲煩瀆之瀆。一本注云：丵，眾多也。兩手奉之，是煩瀆也。,,菐,蒲沃切 滿速反,111,23,ㄆㄨ2,1745,三上
62,𠬞廾,𠬞廾_062,gong3,竦手也。从𠂇从又。凡𠬞之屬皆从𠬞。 ●今變隸作廾。 ▲楊雄說：𠬞从兩手。,,𠬞廾⼶𢪒_𠬜艸又𠂇大君尹共f,居竦切 矩竦反,112,23,ㄍㄨㄥ3,1748,三上
63,𠬜𠂇,𠬜𠂇_063,pan1,引也。从反𠬞。凡𠬜之屬皆从𠬜。 ●今變隸作大。 ▲𠬜或从手从樊。,,𠬜大𢸅攀,普班切 潘蠻反,113,24,ㄆㄢ1,1765,三上
64,共,共_064,gong4,同也。从廿、𠬞。凡共之屬皆从共。 ▲古文共。,,共𠔏𦱹,渠用切 具縦反,114,24,ㄍㄨㄥ4,1768,三上
65,異,異_065,yi4,分也。从𠬞从畀。畀，予也。凡異之屬皆从異。 ●徐鍇曰：“將欲與物，先分異之也。《禮》曰：‘賜君子小人不同日。’”,,異異𠔱𢄖,羊吏切 餘吏反,115,24,ㄧ4,1770,三上
66,舁,舁_066,yu2,共舉也。从⺽从𠬞。凡舁之屬皆从舁。讀若余。,,舁𦥠,以諸切 以虗反,116,24,ㄩ2,1772,三上
67,⺽,⺽_067,ju1,叉手也。从ㅌヨ。凡⺽之屬皆从⺽。,,⺽𦥑_臼⾅𠚒鼠ㅌョヨ𦥔申寅奄巢,居玉切 俱燭反,117,25,ㄐㄩ1,1776,三上
68,䢅晨,䢅晨_068,chen2,早昧爽也。从⺽从辰。辰，時也。辰亦聲。𠃨夕爲𡖊，⺽辰爲䢅，皆同意。凡䢅之屬皆从䢅。,,䢅晨,食鄰切 石淪反,118,25,ㄔㄣ2,1778,三上
69,爨,爨_069,cuan4,齊謂之炊爨。⺽象持甑，冖爲竈口，𠬞推林內火。凡爨之屬皆从爨。 ▲籒文爨省。,,爨爨𤏷,七亂切 七亂反,119,25,ㄘㄨㄢ4,1780,三上
70,革,革_070,ge2,獸皮治去其毛，革更之。象古文革之形。凡革之屬皆从革。 ▲古文革从三十。三十年爲一世，而道更也。⺽聲。,,革⾰𠦶䷰,古覈切 溝厄反,120,25,ㄍㄜ2,1783,三下
71,鬲,鬲_071,li4,鼎屬。實五觳。斗二升曰觳。象腹交文，三足。凡鬲之屬皆从鬲。 ▲鬲或从瓦。 ▲漢令鬲从瓦厤聲。,,鬲⿀䰛㽁,郞激切 連的反,122,26,ㄌㄧ4,1846,三下
72,𩰲䰜,𩰲䰜_072,li4,㽁也。古文亦鬲字。象孰飪五味气上出也。凡䰜之屬皆从𩰲。,,䰜𩰲,郞激切 連的反,123,26,ㄌㄧ4,1859,三下
73,爪爫,爪爫_073,zhao3,丮也。覆手曰爪。象形。凡爪之屬皆从爪。,,爪⽖爫爫⺤⺥ㅌ,側狡切 側狡反,123,26,ㄓㄠ3,1872,三下
74,丮丸,丮丸_074,ji2 ji3,持也。象手有所丮據也。凡丮之屬皆从丮。讀若𢧢。,,丮𠃨𩰊,几劇切 已逆反,124,27,ㄐㄧ2 ㄐㄧ3,1876,三下
75,鬥,鬥_075,dou4,兩士相對，兵杖在後，象鬥之形。凡鬥之屬皆从鬥。,,鬥⾾_斗鬭𨷵𠩀𠨭𩰋丮𠃨𩰊,都豆切 當豆反,126,27,ㄉㄡ4,1884,三下
76,又,又_076,you4,手也。象形。三指者，手之𠛱多略不過三也。凡又之屬皆从又。,,又⼜右彐⺕_叉㕚𠂇左若𠬞廾𠬜寸父㕛友叒叕厷肱f,于救切 延救反,127,27,ㄧㄡ4,1895,三下
77,𠂇,𠂇_077,zuo3,𠂇手也。象形。凡𠂇之屬皆从𠂇。,,𠂇左,臧可切 則可反,128,29,ㄗㄨㄛ3,1923,三下
78,㕜史,㕜史_078,shi3,記事者也。从又持中。中，正也。凡史之屬皆从㕜。,,㕜史,疏士切 瑟耳反,129,29,ㄕ3,1925,三下
79,支,支_079,zhi1,去竹之枝也。从手持半竹。凡支之屬皆从支。 ▲古文支。,,支⽀𢺶𠦙,章移切 章移反,132,29,ㄓ1,1927,三下
80,𦘒,𦘒_080,nie4,手之疌巧也。从又持巾。凡𦘒之屬皆从𦘒。,,𦘒帇⺻,尼輒切 女㒤反,133,29,ㄋㄧㄝ4,1929,三下
81,聿,聿_081,yu4,所以書也。楚謂之聿，吳謂之不律，燕謂之弗。从𦘒一聲。凡聿之屬皆从聿。,,聿⾀_𦘒隶津䀆盡書畫晝律弗,余律切 與必反,134,30,ㄩ4,1932,三下
82,畫,畫_082,hua4,界也。象田四界。聿，所以畫之。凡畫之屬皆从畫。 ▲古文畫省。 ▲亦古文畫。,,畫畵𤱪𨽶𠟷𠞷,胡麥切 戶麥反,135,30,ㄏㄨㄚ4,1936,三下
83,隶,隶_083,dai4,及也。从又，从㞑省。又，持㞑者，从後及之也。凡隶之屬皆从隶。,,隶⾪,徒耐切 徒再反,136,30,ㄉㄞ4,1938,三下
84,臤,臤_084,qian1,堅也。从又臣聲。凡臤之屬皆从臤。讀若鏗鏘之鏗。古文以爲賢字。,,臤,苦閑切 苦閑反,137,30,ㄑㄧㄢ1,1941,三下
85,臣,臣_085,chen2,牽也。事君也。象屈服之形。凡臣之屬皆从臣。,,臣⾂,植鄰切 石眞反,138,31,ㄔㄣ2,1945,三下
86,殳,殳_086,shu1,以杸殊人也。《禮》：“殳以積竹，八觚，長丈二尺，建於兵車，車旅賁以先驅。”从又𠘧聲。凡殳之屬皆从殳。,,殳⽎,市朱切 舩區反,139,31,ㄕㄨ1,1948,三下
87,殺殺,殺殺_087,sha1 sa4,戮也。从殳𣏂聲。凡殺之屬皆从殺。 ▲古文殺。 ▲古文殺。 ▲古文殺。 ●臣鉉等曰：《說文》無𣏂字。相傳云音察。未知所出。,,殺殺殺殺𣪩𢿹𢽅𢁛𠮁,所八切 色軋反,141,31,ㄕㄚ1 ㄙㄚ4,1968,三下
88,𠘧,𠘧_088,shu1,鳥之短羽飛𠘧𠘧也。象形。凡𠘧之屬皆从𠘧。讀若殊。,,𠘧,市朱切 舡區反,142,32,ㄕㄨ1,1970,三下
89,寸,寸_089,cun4,十分也。人手卻一寸，動𧖴，謂之寸口。从又从一。凡寸之屬皆从寸。,,寸⼨,倉困切 麤巽反,143,32,ㄘㄨㄣ4,1973,三下
90,皮,皮_090,pi2,剥取獸革者謂之皮。从又，爲省聲。凡皮之屬皆从皮。 ▲古文皮。 ▲籒文皮。,,皮⽪𥬖𠰎,符羈切 貧知反,144,32,ㄆㄧ2,1980,三下
91,㼱,㼱_091,ruan3,柔韋也。从北，从皮省，从敻省。凡㼱之屬皆从㼱。讀若耎。一曰若雋。 ▲古文㼱。 ▲籒文㼱从敻省。 ●臣鉉等曰：北者，反覆柔治之也。敻，營也。,,㼱𡰺𤭀,而兖切 爾件反,146,33,ㄖㄨㄢ3,1985,三下
92,攴攵,攴攵_092,pu1,小擊也。从又卜聲。凡攴之屬皆从攴。,,攴⽁攵⺙,普木切 潘伏反,147,33,ㄆㄨ1,1987,三下
93,敎,敎_093,jiao4,上所施下所效也。从攴从𡥈。凡敎之屬皆从敎。 ▲古文敎。 ▲亦古文敎。(爻),,敎教𧧿𤕝𢼂,古孝切 角效反,148,34,ㄐㄧㄠ4,2064,三下
94,卜,卜_094,bu3,灼剥龜也，象灸龜之形。一曰象龜兆之從橫也。凡卜之屬皆从卜。 ▲古文卜。,,卜⼘𠁡,博木切 己伏反,149,34,ㄅㄨ3,2066,三下
95,用,用_095,yong4,可施行也。从卜从中。衞宏說。凡用之屬皆从𤰃。 ▲古文用。 ●臣鉉等曰：卜中乃可用也。,,用⽤ 𤰆𠂦𤰃,余訟切 余俸反,150,34,ㄩㄥ4,2074,三下
96,爻,爻_096,yao2,交也。象《易》六爻頭交也。凡爻之屬皆从爻。,,爻⽘,胡茅切 侯交反,151,35,ㄧㄠ2,2079,三下
97,㸚,㸚_097,li3,二爻也。凡㸚之屬皆从㸚。,,㸚,力几切 略迆反,152,35,ㄌㄧ3,2081,三下
98,𥄎𡕥,𥄎𡕥_098,xue4,舉目使人也。从攴从目。凡𥄎之屬皆从𥄎。讀若𩖶。,,𥄎𡕥,火劣切 隳悅反,153,35,ㄒㄩㄝ4,2084,四上
99,目,目_099,mu4,人眼。象形。重童子也。凡目之屬皆从目。 ▲古文目。,,目⽬𡇡罒⺫,莫六切 莫叔反,153,36,ㄇㄨ4,2088,四上
100,䀠,䀠_100,ju4,左右視也。从二目。凡䀠之屬皆从䀠。讀若拘。又若良士瞿瞿。,,䀠,九遇切 九遇反,154,36,ㄐㄩ4,2207,四上
101,眉,眉_101,mei2,目上毛也。从目，象眉之形，上象頟理也。凡眉之屬皆从睂。,,睂眉,武悲切 閩之反,155,36,ㄇㄟ2,2210,四上
102,盾,盾_102,dun4 shun3,瞂也。所以扞身蔽目。象形。凡盾之屬皆从盾。,,盾,食問切 樹忍反,156,36,ㄉㄨㄣ4 ㄕㄨㄣ3,2212,四上
103,𦣹自,𦣹自_103,zi4,鼻也。象鼻形。凡自之屬皆从𦣹。 ▲古文自。,,𦣹𦣼自⾃,疾二切 慈四反,157,37,ㄗ4,2215,四上
104,𪞶白,𪞶白_104,zi4,此亦自字也。省𦣹者，詞言之气，从鼻出，與口相助也。凡白之屬皆从𪞶。,,𪞶白⽩,疾二切 慈四反,158,37,ㄗ4,2217,四上
105,鼻,鼻_105,bi2,引气自畀也。从𦣹、畀。凡鼻之屬皆从鼻。,,鼻⿐,父二切 頻至反,159,37,ㄅㄧ2,2224,四上
106,皕,皕_106,bi4,二百也。凡皕之屬皆从皕。讀若祕。(𪞶),,皕,彼力切 彼復反,160,37,ㄅㄧ4,2229,四上
107,習,習_107,xi2,數飛也。从𦏲从𪞶。凡習之屬皆从習。,,習,似入切 似入反,160,37,ㄒㄧ2,2231,四上
108,𦏲羽,𦏲羽_108,yu3,鳥長毛也。象形。凡羽之屬皆从𦏲。,,𦏲⽻羽羽,王矩切 于甫反,161,38,ㄩ3,2233,四上
109,隹,隹_109,zhui1,鳥之短尾緫名也。象形。凡隹之屬皆从隹。,,隹⾫,職追切 專惟反,162,38,ㄓㄨㄟ1,2270,四上
110,奞,奞_110,sui1 xun4,鳥張毛羽自奮也。从大从隹。凡奞之屬皆从奞。讀若睢。,,奞,息遺切 思振反,163,38,ㄙㄨㄟ1 ㄒㄩㄣ4,2309,四上
111,雈,雈_111,huan2,鴟屬。从隹从𠁥，有毛角。所鳴，其民有旤。凡雈之屬皆从雈。讀若和。(艹),,雈,胡官切 戶寒反,164,38,ㄏㄨㄢ2,2312,四上
112,𠁥𦫳,𠁥𦫳_112,gua3,羊角也。象形。凡𠁥之屬皆从𠁥。讀若𦮃。(艹),,𠁥𦫳艹⻀,工瓦切 汲買反,165,39,ㄍㄨㄚ3,2316,四上
113,𥄕,𥄕_113,mo4 mie4,目不正也。从𠁥从目。凡𥄕之屬皆从𥄕。萈从此。讀若末。(艹) ●徐鍇曰：“𠁥，角戾也。”,,𥄕,模結切 名噎反,166,39,ㄇㄛ4 ㄇㄧㄝ4,2319,四上
114,羊𦍋,羊𦍋_114,yang2,祥也。从𠁥，象頭角足尾之形。孔子曰：“牛羊之字以形舉也。”凡羊之屬皆从羊。(艹),,羊⽺𦍋⺸⺷哶咩,與章切 猶臭反,167,40,ㄧㄤ2,2323,四上
115,羴,羴_115,shan1,羊臭也。从三羊。凡羴之屬皆从羴。 ▲羴或从亶。,,羴羶,式連切 賖延反,168,40,ㄕㄢ1,2349,四上
116,瞿,瞿_116,ju4 qu2,鷹隼之視也。从隹从䀠，䀠亦聲。凡瞿之屬皆从瞿。讀若章句之句。,,瞿,九遇切 九遇反,168,40,ㄐㄩ4 ㄑㄩ2,2351,四上
117,雔,雔_117,chou2,雙鳥也。从二隹。凡雔之屬皆从雔。讀若醻。,,雔,市流切 市柔反,169,40,ㄔㄡ2,2353,四上
118,雥,雥_118,zha2 za2,羣鳥也。从三隹。凡雥之屬皆从雥。,,雥,徂合切 自合反,170,41,ㄓㄚ2 ㄗㄚ2,2356,四上
119,鳥,鳥_119,niao3,長尾禽緫名也。象形。鳥之足似匕，从匕。凡鳥之屬皆从鳥。,,鳥⿃,都了切 都了反,171,41,ㄋㄧㄠ3,2359,四上
120,烏,烏_120,wu1,孝鳥也。象形。孔子曰：“烏，吁呼也。”取其助气，故以爲烏呼。凡烏之屬皆从烏。 ▲古文烏，象形。 ▲象古文烏省。 ●臣鉉等曰：今俗作嗚，非是。,,烏𤚶𥾪嗚𡗃於,哀都切 宛都反,172,41,ㄨ1,2478,四上
121,𠦒,𠦒_121,ban1,箕屬。所以推棄之器也。象形。凡𠦒之屬皆从𠦒。官溥說。,,𠦒,北潘切 補安反,174,41,ㄅㄢ1,2481,四下
122,冓,冓_122,gou4 gou1,交積材也。象對交之形。凡冓之屬皆从冓。,,冓,古候切 格漚反,176,42,ㄍㄡ4 ㄍㄡ1,2485,四下
123,幺,幺_123,yao1,小也。象子初生之形。凡幺之屬皆从幺。,,幺⼳⺓么,於堯切 於堯反,176,42,ㄧㄠ1,2488,四下
124,𢆶,𢆶_124,you1,微也。从二幺。凡𢆶之屬皆从𢆶。,,𢆶,於虯切 伊虬反,178,42,ㄧㄡ1,2491,四下
125,叀,叀_125,zhuan1,叀小謹也。从幺省；屮，財見也；屮亦聲。凡叀之屬皆从叀。 ▲古文叀。 ▲亦古文叀。,,叀𡵏𡴁𠧢,職緣切 准旋反,178,42,ㄓㄨㄢ1,2494,四下
126,玄,玄_126,xuan2,幽遠也。黑而有赤色者爲玄。象幽而入覆之也。凡玄之屬皆从玄。 ▲古文玄。,,玄⽞𢆯_黑幺玆兹茲畜弦盭𥃎玅𢆽𤣨,胡涓切 螢先反,182,43,ㄒㄩㄢ2,2497,四下
127,予,予_127,yu3 yu2,推予也。象相予之形。凡予之屬皆从予。,,予,余呂切 尹汝反,183,43,ㄩ3 ㄩ2,2500,四下
128,放,放_128,fang4 fang3,逐也。从攴方聲。凡放之屬皆从放。,,放倣,甫妄切 弗旺反,185,43,ㄈㄤ4 ㄈㄤ3,2503,四下
129,𠬪,𠬪_129,biao4 piao2,物落；上下相付也。从爪从又。凡𠬪之屬皆从𠬪。讀若《詩》“摽有梅”。,,𠬪,平小切 手小反,185,43,ㄅㄧㄠ4 ㄆㄧㄠ2,2506,四下
130,𣦼𣦻,𣦼𣦻_130,can2,殘穿也。从又从𣦵。凡𣦼之屬皆从𣦻。讀若殘。,,𣦼𣦻,昨干切 自闌反,186,44,ㄘㄢ2,2515,四下
131,歺歹,歺歹_131,e4,𠛱骨之殘也。从半冎。凡歺之屬皆从𣦵。讀若櫱岸之櫱。 ▲古文歺。 ●臣鉉等曰：義不應有中一。秦刻石文有之。 ●徐鍇曰：“冎，剔肉置骨也。歺，殘骨也。故从半冎。”,,歺⺞𣦶歹⽍𣦵𡰤𡰮,五割切 顏過反,187,44,ㄜ4,2520,四下
132,𣦸死,𣦸死_132,si3,澌也，人所離也。从𣦵从人。凡死之屬皆从𣦸。 ▲古文死如此。,,𣦸死𣦹𠒁,息姊切 息似反,188,45,ㄙ3,2552,四下
133,冎,冎_133,gua3,剔人肉置其骨也。象形。頭隆骨也。凡冎之屬皆从冎。,,冎𠮠叧,古瓦切 古且反,189,45,ㄍㄨㄚ3,2556,四下
134,骨,骨_134,gu3,肉之覈也。从冎有肉。凡骨之屬皆从骨。,,骨⻣⾻,古忽切 古沒反,190,45,ㄍㄨ3,2559,四下
