zi,is_zi,id_kangxi,meaning,pinyin,n_strokes,term,examples,variant,n_frequency,category,sub_category,notes,u_id,is_active,is_radical,phono,ts,is_neted
东,1,-1,east,dōng,5,,陈 冻 栋,,6,数理-时空,location,,324,Y,,dong,2025-02-19 20:18:16,
丨,0,2,line,gùn / gǔn,1,,十、中、串、丰,,25,radical,,,2,Y,Y,gun,2025-02-17 23:17:40,
个,1,-1,piece / item,gè,3,,,,0,数理-度量,,,,Y,,ge,,
丬,0,90,split wood / piece of wood,qiáng,3,将字旁,牀、牁、牂,,10,radical,,,390,Y,Y,qiang,2025-02-18 22:09:17,
中,1,-1,middle / within / among / medium / central / intermediate,zhōng,4,,忠 钟 肿  种,,12,数理-时空,location,,321,Y,,zhong,2025-02-19 16:28:01,
丰,1,-1,rich / abundant / flourishing / full / prosperous,fēng,4,,邦 麦 寿,,14,植物-,,,281,Y,,feng,2025-02-19 16:24:46,
丶,0,3,dot,zhǔ,1,丶字旁,丸、凡、丹、户,,26,radical,,,3,Y,Y,zhu,2025-02-17 23:16:59,
丷,0,12,eight,bā,2,,公、六、兮、穴,,26,radical,,,17,Y,Y,ba,2025-02-17 23:34:25,
丸,1,-1,pill / pellet / round,wán,3,,,,5,概念-,,,271,Y,,wan,2025-02-18 22:23:27,
为,1,-1,To be / to serve as / For / To do / to act,wéi,4,,伪,,1,概念-,,,357,Y,,wei,2025-02-20 22:06:39,
丿,0,4,slash,piě,1,,乂、乃、久、八,,40,radical,,,4,Y,Y,pie,2025-02-17 23:19:11,
乀,0,4,slash,piě,1,,乂、乃、久、八,,3,radical,,,5,Y,Y,pie,2025-02-17 23:22:49,
乁,0,4,slash,piě,1,,,,1,radical,,,6,Y,Y,pie,2025-02-17 23:30:22,
乂,0,-1,,yì,2,,,,23,radical,,,265,Y,Y,yi,2025-02-17 23:36:25,
乃,1,-1,to be / you / then / therefore / only then,nǎi,2,,,,8,概念-,,,259,Y,,nai,2025-02-17 23:53:48,
久,1,-1,long / lasting,jiǔ,3,,,,6,概念-,,,351,Y,,jiu,2025-02-18 22:25:26,
么,1,-1,what / small,me,3,,幻、麼、幽、幾,,0,概念-,,,,Y,,me,,
义,1,-1,"Righteousness or justice / Meaning or significance / Friendship, loyalty, or brotherhood / Duty or obligation",yì,3,,,,3,概念-,,,409,Y,,yi,2025-02-18 22:24:42,
之,1,-1,possessive particle / possession / go to / reach,zhī,3,,,,4,概念-,,,397,Y,,zhi,2025-02-18 22:30:26,
乌,1,-1,Crow / black / turtle,wū,4,,呜,,2,数理-颜色,,,363,Y,,wu,2025-02-19 16:16:58,
乍,0,-1,work,zhà,5,,炸作窄怎昨,,13,概念-,,,384,Y,Y,zha,2025-02-19 17:40:51,
乎,1,-1,about,hú,5,,呼,,1,概念-,,,410,Y,,hu,2025-02-20 22:32:00,
乐,1,-1,happy / music,lè / yuè,5,,砾 烁,,2,社会-,music,,289,Y,,le,2025-02-20 21:43:48,
乙,1,5,second,yǐ,1,,九、乞、也,,11,数理-天干,,,7,Y,,yi,2025-02-17 23:32:21,
乚,0,5,second,yǐ,1,,九、乞、也,,9,radical,,,8,Y,Y,yi,2025-02-17 23:30:47,
乛,0,5,second,yǐ,1,,九、乞、也,,3,radical,,,266,Y,Y,yi,2025-02-17 23:31:16,
九,1,-1,nine,jiǔ,2,,,,16,数理-计算,number,"sounds similar to 久 (jiǔ), which means ""long-lasting"" or ""eternal.""",310,Y,,jiu,2025-02-17 23:55:21,
乞,1,-1,beg,qǐ,3,,,,8,社会-,,,302,Y,,qi,2025-02-18 22:31:04,
也,1,-1,also / too,yě,3,,,,13,概念-,,,381,Y,,ye,2025-02-18 22:32:33,
习,1,-1,To practice or to learn / To be accustomed to / habit / To review or study repeatedly,xí,3,,,,2,社会-,education,,288,Y,,xi,2025-02-18 22:33:45,
乡,1,-1,village / hometown,xiāng,3,,,,0,社会-,,,,Y,,xiang,,
亅,0,6,hook,gōu / jué,1,,了、矛、事,,1,radical,,,9,Y,Y,gou,2025-02-17 23:31:59,
了,1,-1,Indicate completed action / Signal change of state or new situation,le / liǎo,2,,,,5,概念-,,,263,Y,,liao,2025-02-18 21:02:37,
二,1,7,two,ér / èr,2,,貳、于、云、些,亠 冫 丷 刂 龴,20,数理-计算,number,,10,Y,,er,2025-02-18 21:02:48,
亍,0,-1,to walk slowly / to walk with short steps,chù,3,,,,1,,,,423,Y,Y,chu,2025-02-18 21:14:26,
于,1,-1,at / to / from,yú,3,,,,10,概念-,,,377,Y,,yu,2025-02-18 22:34:26,
亏,1,-1,loss / To owe someone a favor,kuī,3,,,,7,概念-,,,346,Y,,kui,2025-02-18 22:35:04,
云,1,-1,cloud / say / speak,yún,4,,层  动  运,,12,天文-,,,274,Y,,yun,2025-02-19 16:15:26,
五,1,-1,five,wǔ,4,,吾 伍,,2,数理-计算,number,,316,Y,,wu,2025-02-20 22:15:07,
井,1,-1,well / orderly / neat,jǐng,4,,耕  讲 进 阱,,7,天文-水,,,278,Y,,jing,2025-02-19 20:15:32,
亠,0,8,lid,tóu,2,六字头,方、亡、亢、交,,27,radical,,,11,Y,Y,tou,2025-02-17 23:38:42,
亡,1,-1,to die / to perish / to be gone / lost,wáng,3,,,,18,概念-,,,337,Y,,wang,2025-02-18 22:36:09,
亢,1,-1,high / excessive / proud,kàng,4,,肮  抗  航,,11,概念-,,,372,Y,,kang ,2025-02-19 16:12:12,
交,1,-1,deliver / intersect / cross/ exchange / communicate / socialize,jiāo,6,, 校 姣 郊 狡,,19,概念-,,,331,Y,,jiao,2025-02-19 16:55:53,
人,1,9,man / person,rén,2,单立人 单人旁,你、什、仁、仇,亻,46,人-,human,,12,Y,,ren,2025-02-18 21:03:00,
亻,0,9,man / person,rén,2,单立人 单人旁,你、什、仁、仇,人,213,人-,human,,13,Y,Y,ren,2025-02-17 23:39:26,
今,1,-1,now / present,jīn,4,,念  贪 吟 含,,16,数理-时空,time,,319,Y,,jin,2025-02-19 16:13:56,
介,1,-1,To introduce / present / To be between / in the middle / To mediate / To involve,jiè,4,,界价阶养,,8,概念-,,,374,Y,,jie,2025-02-19 19:57:44,
仓,1,-1,storehouse / warehouse,cāng,4,,抢舱苍创疮枪,,8,社会-,food,,284,Y,,cang,2025-02-19 20:01:49,
令,1,-1,order / cause / title of respect,lìng,5,,冷 邻 囹 玲,,21,社会-,order,,290,Y,,ling,2025-02-19 16:33:13,
以,1,-1,by means of / using / towards /with / in order to / ,yǐ,4,,拟 似,,3,,,,411,Y,,yi,2025-02-20 21:29:29,
佥,0,-1,examine / select ,qiān,7,,俭 捡 检 剑,,10,,,,391,Y,Y,qian,2025-02-19 17:01:02,
儿,1,10,son ,rén / ér,2,,兒、兀、允、元,,12,人-伦理,family,,14,Y,,er,2025-02-18 21:03:25,
兀,0,-1,High and steep (like a mountain) / Bald or bare / Unstable or unsteady,wù,3,,元 无,,5,概念-,,,,Y,Y,wu,,
元,1,-1,origin / first / currency unit,Yuán ,4,,玩 完 园,,13,数理-计算,number,,311,Y,,yuan,2025-02-19 16:26:18,
兄,1,-1,older brother / elder male friend,xiōng,5,,兑 竞 克 况  祝,,5,人-伦理,family,,283,Y,,xiong,2025-02-19 20:54:51,
先,,,advance,xian,6,,,,,数理-时空,,,426,Y,,xian,2025-02-19 12:14:14,
入,1,11,enter,rù,2,入字旁,內、全、兩、汆,,1,概念-,,,15,Y,,ru,2025-02-18 21:05:17,
八,1,12,eight,bā,2,,公、六、兮、穴,丷,28,数理-计算,number,,16,Y,,ba,2025-02-18 21:05:39,
公,1,-1,public / common / fair / just / male / duke / lord / unit of measurement,gōng,4,,松讼颂翁瓮蚣,,8,社会-,,,298,Y,,gong,2025-02-19 20:03:53,
六,1,-1,six,liù,4,,冥,,2,数理-计算,number,,315,Y,,liu,2025-02-20 22:10:04,
兰,1,-1,orchid ,lán,5,,烂 拦 栏,,3,植物-,flower,,412,Y,,lan,2025-02-20 21:36:19,
共,1,-1,together / common / shared / all / both,gòng,6,,供 粪哄黄殿拱恭,,15,社会-,,,297,Y,,gong,2025-02-19 17:18:07,
其,1,-1,as a conjunction or particle,qí,8,,基期欺棋 斯,,17,概念-,,,371,Y,,qi,2025-02-19 17:11:09,
冂,0,13,wide / down box,jiǒng / jiōng,2,同字匡,冇、冊、冉、肉,,17,radical,,,18,Y,Y,jiong,2025-02-17 23:39:56,
内,1,-1,inside / inner / internal / within / among / interior / domestic,nèi,4,,纳丙钠芮,,10,数理-时空,location,,322,Y,,nei,2025-02-19 17:28:47,
冈,1,-1,ridge,gāng,4,,岗 刚  纲 钢,,3,地理-土,,,277,Y,,gang,2025-02-20 21:30:37,
冖,0,14,cover / cloth cover,mì,2,秃宝盖,冗、冠、冥、運,,35,radical,,,19,Y,Y,mi,2025-02-17 23:40:07,
冫,0,15,ice / icy water,bīng,2,两点水,冬、冰、冶、凉,,29,天文-水,,,20,Y,Y,bing,2025-02-17 23:40:16,
冬,1,-1,winter,dōng,5,,疼 图 终,,4,数理-时空,time,,325,Y,,dong,2025-02-19 20:52:10,
几,1,16,table,jī / jǐ,2,几字旁,風、殳、凡、凱,,24,社会-,,,21,Y,,ji,2025-02-18 21:05:48,
凵,0,17,receptacle / open box,qū / qǔ / kǎn,2,凶字框,凶、凸、凹、齒,,7,radical,,,22,Y,Y,qu,2025-02-17 23:40:40,
凶,1,-1,Fierce / ferocious / Inauspicious / unlucky / Terrible / violent / Cruel / vicious,xiōng,4,,匈  汹 酗,,3,概念-,,,354,Y,,xiong,2025-02-20 21:31:55,
出,1,-1,to go out / to come out / to exit / to produce,chū,5,,础黜咄屈拙,,8,概念-,,,333,Y,,chu,2025-02-19 20:07:44,
击,1,-1,to hit / to strike / to attack,jī,5,,陆,,1,社会-,military,,308,Y,,ji,2025-02-20 22:33:24,
刀,1,18,knife,dāo,2,刀字旁 立刀旁,刁、解、分、劍,刂 ⺈,32,社会-,tool,,25,Y,,dao,2025-02-18 21:05:56,
刁,1,-1,"Tricky, crafty, or cunning / Troublesome or difficult to deal with /  Malicious or wicked",diāo,2,,,,1,社会-,tool,,24,Y,,diao,2025-02-18 21:07:00,
刂,0,18,blade / knife,dāo / biāo,2,立刀旁,刁、解、分、劍,dao,45,社会-,tool,,23,Y,Y,dao,2025-02-17 23:45:05,
刃,1,-1,Blade or edge of a knife / sword / Cutting edge of a tool / Sharp point,rèn,3,,,,8,社会-,tool,,292,Y,,ren,2025-02-18 22:37:07,
分,1,-1,divide / minute/ part / distribute / unit-of-measure,fēn,4,,粉 颁  扮,,24,概念-,,,330,Y,,fen,2025-02-19 16:21:13,
刍,0,-1,straw / fodder / hay / grass / animal feed,chú,5,,雏 急 趋 煞 皱,,6,概念-,,,401,Y,Y,chu,2025-02-19 20:32:41,
力,1,19,strength / power,lì / li,2,,加、功、劣、男,,53,概念-,,,26,Y,,li,2025-02-18 21:07:12,
办,1,-1,To handle / deal with something / To manage / organize / To do / process / To solve / settle,bàn,4,,苏  协 胁,,2,概念-,,,414,Y,,ban,2025-02-20 22:17:29,
勹,0,20,wrap,bāo,2,包字头,包、勺、勻、勾,,14,radical,,,27,Y,Y,bao,2025-02-17 23:45:33,
勺,1,-1,spoon,sháo,3,,,,14,社会-,tool,,291,Y,,shao,2025-02-18 22:37:52,
勾,1,-1,To hook or to draw a curved line / To entice or lure / To collude with someone / A hook shape or check mark,gōu,4,,沟 钩 构 购,,4,社会-,tool,,293,Y,,gou,2025-02-19 20:56:25,
勿,1,-1,negative imperative / do not / prohibit ,wù,4,,忽刎吻物易,,10,概念-,,,347,Y,,wu,2025-02-19 17:36:31,
匀,1,-1,Even / uniform / well-distributed / To distribute / allocate evenly / To share / divide up equally,yún,4,,均 钧  韵,,3,概念-,org,,309,Y,,yun,2025-02-20 21:33:29,
包,1,-1,wrap / package / bag / include / contain / bun,bāo,5,,炮饱刨抱泡,,15,社会-,tool,,296,Y,,bao,2025-02-19 17:14:30,
匕,1,21,dagger / spoon,bǐ,2,,化、北、匙、比,,20,社会-,military,,28,Y,,bi,2025-02-18 21:07:22,
北,1,-1,north,Bei3 ,5,,脊 背乘 乖 冀 燕,,7,数理-时空,location,,323,Y,,bei,2025-02-19 20:17:10,
匚,0,22,right open box,fāng,2,医字框,匿、區、巨、匠,,14,社会-,tool,,29,Y,Y,fang,2025-02-17 23:45:45,
匸,0,23,hiding enclosure,xǐ / xǐ/xì,2,,亡、匹、匼、匽,,5,radical,,,30,Y,Y,xi,2025-02-17 23:45:54,
匹,1,-1,measure word / match,pǐ,4,,,,0,数理-度量,,,362,Y,,pi,2025-02-20 22:24:11,
区,1,-1,area / region / district / zone,qū,4,,欧殴枢呕躯驱,,9,社会-,org,,299,Y,,qu,2025-02-19 19:37:40,
十,1,24,ten,shí,2,,千、半、卅、升,,56,数理-计算,number,,31,Y,,shi,2025-02-18 21:07:29,
千,1,-1,thousand,qiān,3,,,,10,数理-计算,number,,312,Y,,qian,2025-02-18 22:38:17,
升,1,-1,"To rise, ascend, or go up / To be promoted or advance",shēng,4,,昇,,1,概念-,,,355,Y,,sheng,2025-02-20 22:30:38,
午,1,-1,noon / midday,wǔ,4,,杵 许,,4,数理-时空,time,,326,Y,,wu,2025-02-19 20:57:47,
半,1,-1,half / semi,bàn,5,,伴拌判叛胖,,11,概念-,,,344,Y,,ban,2025-02-19 17:38:02,
南,,,south,Nán,9,,,,,数理-时空,,,427,Y,,nan,2025-02-19 12:14:21,
卜,1,25,divination,bǔ,2,,下、上、卡、占,,17,概念-,,,32,Y,,bu,2025-02-18 21:07:54,
占,1,-1,occupy / possess ,zhàn,5,,点 店 帖 贴,,21,社会-,,,364,Y,,zhan,2025-02-19 16:35:56,
卡,1,-1,card / jam,kǎ,5,,,,0,概念-,,,,Y,,ka,,
卤,1,197,salt,lǔ,7,,,鹵,0,radical,,,241,Y,,lu,2025-02-19 12:06:55,
卩,0,26,seal (device),jié,2,单耳刀,即、卬、卷、夗,㔾,8,社会-,,,33,Y,Y,jie,2025-02-17 23:47:15,
厂,1,27,cliff / factory / plant,chǎng,2,,厄、原、厚、厰,,32,社会-,factory,,35,Y,,chang,2025-02-18 21:10:15,
厶,0,28,private,sī,2,私字旁,台、公、去、參、,,25,概念-,,,36,Y,Y,si,2025-02-17 23:49:17,
去,1,-1,to go / to leave,qù,5,,丢罢 法怯却,,11,概念-,,,383,Y,,qu,2025-02-19 17:19:24,
又,1,29,hand / again,yòu,2,,叉、及、友、取,攴 攵扌手,73,人-生理,hand,,37,Y,,you,2025-02-18 21:12:32,
叉,1,-1,Fork or pitchfork / To fork or branch / To cross or intersect / To diverge,chā,3,,,,3,社会-,tool,,294,Y,,cha,2025-02-18 22:39:23,
及,1,-1,and / to reach / to come up to / as soon as,jí,3,,,,11,概念-,,,382,Y,,ji,2025-02-18 22:40:28,
友,1,-1,friend / friendly,yǒu,4,,爱  爰,,2,社会-,org,,306,Y,,you,2025-02-20 22:16:15,
口,1,30,mouth / opening,kǒu,3,,哎、古、只、品,,300,人-生理,mouth,,38,Y,,kou,2025-02-18 22:40:38,
古,1,-1,ancient / old ,gǔ,5,,估 姑  故 胡,,19,数理-时空,time,,318,Y,,gu,2025-02-19 16:52:45,
句,1,-1,sentence / phrase,jù,5,,狗 够 佝,,19,社会-,,,366,Y,,ju,2025-02-19 16:54:21,
另,1,-1,another / different / separately / additionally,lìng,5,,别 拐,,2,概念-,,,,Y,,ling,,
只,1,-1,measure word / only / merely / one of a pair,zhǐ,5,,积识织职帜,,10,数理-度量,,,358,Y,,zhi,2025-02-19 17:31:38,
可,1,-1,can / approve / agreeable / ,kě,5,,哥 何 河 奇,,17,概念-,,,375,Y,,ke,2025-02-19 17:06:19,
台,1,-1,platform / stage / counter / unit / desk / table,tái,5,,始 胎 抬 殆 治,,17,社会-,tool,,295,Y,,tai,2025-02-19 17:08:02,
各,1,-1,each / every / various,gè,6,,路  胳 格 阁,,20,概念-,,,365,Y,,ge,2025-02-19 16:51:10,
合,1,-1,join / combine / unite / match / close / be in agreement / harmony / suitable ,hé,6,,鸽 答 给 盒,,18,概念-,,,367,Y,,he,2025-02-19 17:04:40,
吉,1,-1,lucky / auspicious / fortunate,jí,6,,洁结姞桔,,14,概念-,,,335,Y,,ji,2025-02-19 17:46:05,
向,1,-1,To face / turn toward / Towards / To approach / move in a direction,xiàng,6,,晌 响 珦,,3,数理-时空,location,,328,Y,,xiang,2025-02-20 22:08:00,
吕,1,-1,,lǚ,6,,宫 侣 吕 铝 营,,4,概念-,,,,Y,,lu,,
员,1,-1,member,yuán,7,,损 勋 圆 陨,,4,社会-,org,,303,Y,,yuan,2025-02-20 19:51:53,
呙,0,-1,cooking pot,guō,7,,锅 祸 涡 窝 蜗,,5,概念-,,,402,Y,Y,guo,2025-02-20 19:37:11,
咸,1,-1,Salty /  All /complete / thorough / everything,xián,9,,感 喊 减 碱 箴,,8,概念-,,,378,Y,,xian,2025-02-19 20:34:30,
囗,1,31,enclosure / opening,wéi,3,国字框,"囚、四、國、圍 回 (huí), 国 (guó), and 园 (yuán)",,22,数理-时空,location,,39,Y,,wei,2025-02-18 22:41:33,
四,1,-1,four,sì,5,,柶 泗 呬,,3,数理-计算,number,,314,Y,,si,2025-02-20 21:37:22,
囟,0,-1,fontanel,xìn,6,,蓖 傻,,2,概念-,,,398,Y,Y,xin,2025-02-20 21:56:24,
土,1,32,earth,tǔ,3,提土旁,地、圣、圭、堯,,143,天文-土,,,40,Y,,tu,2025-02-18 22:41:56,
在,,,at / exist,zài,6,,,,,数理-时空,,,428,Y,,zai,2025-02-19 12:15:13,
坙,0,-1,stem,bàng,7,,劲 经茎颈轻氢,,8,植物-,,,280,Y,Y,bang,2025-02-19 19:59:17,
士,1,33,soldier / scholar,shì,3,,壬、喜、時、壽,,22,社会-,soldier,,41,Y,,shi,2025-02-18 22:42:05,
夂,0,34,go / walking / movement,suì,3,,各、冬、夆、愛,,15,radical,,,42,Y,Y,sui,2025-02-18 21:22:36,
夆,0,-1,swarm,fēng,7,,峰 蜂 锋 逢,,4,概念-,,,399,Y,,feng,2025-02-20 19:50:38,
夊,0,35,go slowly,suī,3,,夌、复、夏,,1,radical,,,43,Y,Y,sui,2025-02-18 21:23:07,
夕,1,36,evening,xī,3,,外、夗、多、岁,,17,天文-,,,44,Y,,xi,2025-02-18 22:42:17,
大,1,37,big,dà,3,,太、天、夭、夯,,44,概念-,,,45,Y,,da,2025-02-18 22:42:25,
天,1,-1,sky / heaven,tiān,4,,关癸吞吴,,9,天文-,,,275,Y,,tian,2025-02-19 19:39:47,
太,1,-1,too / extremely / very / most / supreme / ultimate / peaceful / grand,tài,4,,态 汰,,2,概念-,,,356,Y,,tai,2025-02-20 21:40:05,
夫,1,-1,husband / effort,fū,4,,肤 规  扶,,27,人-伦理,family,,282,Y,,fu,2025-02-19 16:19:09,
央,1,-1,center / middle,yāng,5,,秧英映盎,,11,数理-时空,location,,320,Y,,yang,2025-02-19 17:20:45,
失,1,-1,fail / disappoint / lose ,shī,5,,跌迭铁佚秩,,14,概念-,,,336,Y,,shi,2025-02-19 17:48:14,
头,1,-1,head / top ,tóu,5,,买 实,,2,人-生理,head,,285,Y,,tou,2025-02-20 21:50:25,
奂,0,-1,Bright / brilliant / lustrous / Beautiful / magnificent / To spread out / expand,huàn,7,,唤 换 涣 焕 痪,,5,概念-,,,403,Y,Y,huan,2025-02-20 19:41:33,
奉,1,-1,serve / obey  / To treat with reverence,fèng,8,,棒  捧,,5,概念-,,,404,Y,,feng,2025-02-20 19:20:27,
女,1,38,woman / female,nǚ,3,,妳、婆、奶、如,,137,人-,human,,46,Y,,nu,2025-02-18 22:42:42,
子,1,39,son / child,zǐ,3,子字旁,孩、學、孔、仔,,28,人-伦理,family,,47,Y,,zi,2025-02-18 22:42:49,
孚,0,-1,To convince / persuade / To fulfill / carry out / To incubate (as in eggs),孚,7,,孵  俘  浮 莩  乳,,9,概念-,,,388,Y,Y,fu,2025-02-19 20:29:37,
宀,0,40,roof,mián,3,宝盖头,家、安、寧、它,,63,人-住,housing,,48,Y,Y,mian,2025-02-18 21:25:31,
宁,1,-1,Peace / tranquility / calmness / rather / prefer,níng,5,,拧 柠 狞,,5,概念-,,,348,Y,,ning,2025-02-20 19:23:52,
它,1,-1,"it referring to animals, objects, or abstract concepts",tā,5,,舵 蛇  佗  驼 鸵,,8,动物-,,,386,Y,,ta,2025-02-19 20:13:53,
寸,1,41,inch,cùn,3,,村、寺、封、射,,31,数理-度量,,,49,Y,,cun,2025-02-18 22:42:59,
寺,1,-1,template,sì,6,,待诗待,,11,社会-,,,,Y,,si,,
小,1,42,small,xiǎo,3,当字头,少、尖、當、栄,⺌ ⺍,22,概念-,,,50,Y,,xiao,2025-02-18 22:43:11,
少,1,-1,few / little / scare / lack / young / less than ,shǎo,4,,步抄钞吵炒秒妙雀沙,,14,概念-,,,340,Y,,shao,2025-02-19 17:50:12,
尚,1,-1,still / yet / esteem / be fond of / moreover / even,shàng,8,,党 淌 躺 常,,15,概念-,,,376,Y,,shang ,2025-02-19 17:02:41,
尢,0,43,lame / especially / particularly,yóu,3,,尤、尷、尬、尩,,1,概念-,,,53,Y,Y,you,2025-02-18 21:26:47,
尤,1,-1,especially / particularly / outstanding / exceptional,yóu,4,,就扰优 忧犹,,9,概念-,,,389,Y,,you,2025-02-19 19:41:56,
尧,0,-1,,yáo,6,,浇 侥 挠 跷 翘 饶 绕 烧,,9,概念-,,,392,Y,Y,yao,2025-02-19 20:26:43,
尸,1,44,corpse,shī,3,,屍、尺、尼、尻,,27,人-生理,body,,54,Y,,shi,2025-02-18 22:43:19,
尺,1,-1,foot / ruler / measuring tool,chǐ,4,,迟 尽 咫 昼,,2,数理-度量,,,361,Y,,chi,2025-02-20 21:42:48,
尼,1,-1,nun,ní,5,,呢 怩 泥  昵,,7,,,,400,Y,,ni,2025-02-19 21:02:21,
屮,0,45,sprout,chè,3,,艸、屯、屰、頓,艸/草,2,radical,,pictograph representing a plant sprout breaking through the soil,55,Y,Y,che,2025-02-18 21:27:51,
屯,1,-1,store up / accumulate / village / hamlet,tún,4,,纯囤吨顿钝,,13,社会-,org,,379,Y,,tun,2025-02-19 17:42:34,
屰,0,-1,to go against / to oppose / resist,nì,6,,逆 朔 欮,,3,概念-,,,269,Y,Y,ni,2025-02-20 22:05:20,
山,1,46,mountain,shān,3,,嵗、密、峰、幽,,65,地理-土,,,56,Y,,shan,,
巛,0,47,river,chuān,3,,川、州、順、災,川,4,天文-水,,,58,Y,Y,chuan,2025-02-18 21:28:10,
川,1,47,river,chuān,3,,川、州、順、災,巛 巜,6,地理-土,,,57,Y,,chuan,2025-02-18 22:48:16,
工,1,48,work,gōng,3,,左、巧、功、式,,24,社会-,,,59,Y,,gong,2025-02-18 22:48:36,
巨,1,-1,huge / gigantic / enormous,jù,4,,柜矩拒炬距,,9,概念-,,,345,Y,,ju,2025-02-19 19:44:03,
己,1,49,oneself,jǐ,3,,記、改、忌、龍,,15,人-,self,,60,Y,,ji,2025-02-18 22:48:43,
已,1,-1,already,yǐ,3,,,,0,概念-,,,,Y,,yi,,
巴,1,-1,long for / wish ,bā,4,, 爸疤芭笆肥爬,,15,概念-,,,380,Y,,ba,2025-02-19 17:12:53,
巾,1,50,turban / cloth / towel,jīn,3,巾字儿,市、帥、刷、砸,,55,人-衣,cloth,,61,Y,,jin,2025-02-18 22:52:23,
市,1,-1,City / Market  / trade ,shì,5,,闹  柿,,2,社会-,org,,307,Y,,shi,2025-02-20 21:51:28,
